Time_Step,Body1_X,Body1_Y,Body2_X,Body2_Y,Body3_X,Body3_Y
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
0.006289,0.006289,0.006289,-0.006289,-0.006289,0.000000,0.000000
0.012579,0.012579,0.012578,-0.012579,-0.012578,0.000000,0.000000
0.018868,0.018867,0.018864,-0.018867,-0.018864,0.000000,0.000000
0.025158,0.025155,0.025147,-0.025155,-0.025147,0.000000,0.000000
0.031447,0.031442,0.031427,-0.031442,-0.031427,0.000000,0.000000
0.037737,0.037728,0.037701,-0.037728,-0.037701,0.000000,0.000000
0.044026,0.044012,0.043969,-0.044012,-0.043969,0.000000,0.000000
0.050316,0.050295,0.050231,-0.050295,-0.050231,0.000000,0.000000
0.056605,0.056575,0.056484,-0.056575,-0.056484,0.000000,0.000000
0.062895,0.062853,0.062729,-0.062853,-0.062729,0.000000,0.000000
0.069184,0.069129,0.068964,-0.069129,-0.068964,0.000000,0.000000
0.075474,0.075402,0.075187,-0.075402,-0.075187,0.000000,0.000000
0.081763,0.081672,0.081399,-0.081672,-0.081399,0.000000,0.000000
0.088053,0.087939,0.087598,-0.087939,-0.087598,0.000000,0.000000
0.094342,0.094202,0.093783,-0.094202,-0.093783,0.000000,0.000000
0.100632,0.100462,0.099954,-0.100462,-0.099954,0.000000,0.000000
0.106921,0.106717,0.106108,-0.106717,-0.106108,0.000000,0.000000
0.113211,0.112969,0.112246,-0.112969,-0.112246,0.000000,0.000000
0.119500,0.119216,0.118366,-0.119216,-0.118366,0.000000,0.000000
0.125789,0.125458,0.124467,-0.125458,-0.124467,0.000000,0.000000
0.132079,0.131695,0.130548,-0.131695,-0.130548,0.000000,0.000000
0.138368,0.137927,0.136609,-0.137927,-0.136609,0.000000,0.000000
0.144658,0.144154,0.142648,-0.144154,-0.142648,0.000000,0.000000
0.150947,0.150375,0.148665,-0.150375,-0.148665,0.000000,0.000000
0.157237,0.156590,0.154658,-0.156590,-0.154658,0.000000,0.000000
0.163526,0.162799,0.160627,-0.162799,-0.160627,0.000000,0.000000
0.169816,0.169001,0.166570,-0.169001,-0.166570,0.000000,0.000000
0.176105,0.175196,0.172487,-0.175196,-0.172487,0.000000,0.000000
0.182395,0.181385,0.178376,-0.181385,-0.178376,0.000000,0.000000
0.188684,0.187567,0.184238,-0.187567,-0.184238,0.000000,0.000000
0.194974,0.193741,0.190070,-0.193741,-0.190070,0.000000,0.000000
0.201263,0.199907,0.195872,-0.199907,-0.195872,0.000000,0.000000
0.207553,0.206066,0.201643,-0.206066,-0.201643,0.000000,0.000000
0.213842,0.212216,0.207382,-0.212216,-0.207382,0.000000,0.000000
0.220132,0.218358,0.213089,-0.218358,-0.213089,0.000000,0.000000
0.226421,0.224491,0.218762,-0.224491,-0.218762,0.000000,0.000000
0.232711,0.230616,0.224400,-0.230616,-0.224400,0.000000,0.000000
0.239000,0.236731,0.230002,-0.236731,-0.230002,0.000000,0.000000
0.245290,0.242837,0.235568,-0.242837,-0.235568,0.000000,0.000000
0.251579,0.248934,0.241097,-0.248934,-0.241097,0.000000,0.000000
0.257868,0.255020,0.246588,-0.255020,-0.246588,0.000000,0.000000
0.264158,0.261097,0.252040,-0.261097,-0.252040,0.000000,0.000000
0.270447,0.267163,0.257452,-0.267163,-0.257452,0.000000,0.000000
0.276737,0.273218,0.262823,-0.273218,-0.262823,0.000000,0.000000
0.283026,0.279263,0.268152,-0.279263,-0.268152,0.000000,0.000000
